????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
????? ???? ????,???? ???(?????? ???? ??),"?????, ?????, ?????????????????",2019-09-28,2019-09-28,2,,????,????,????,031-580-2061,??????,,????,??????,??????,??????,??????,??????,Y,??? ???? ?????? ????? 60,??? ???? ?????? ?????? ??8,37.8209476,127.5208644,2019-09-17,4160000,??? ????
??????? ????,???? ??????????,???????????,2019-10-08,2019-10-08,2,,????,????,???????,031-580-2061,??????,641,????,??????,??????,??????,??????,??????,Y,??? ???? ?????? ????? 153,??? ???? ?????? ??? 318,37.8263961715,127.5078635197,2019-09-17,4160000,??? ????
????????????,?????????????????,???????,2021-11-05,2021-11-21,09:00,18:00,????,???????????????????,???????????????????,,,,,,,,,, ,,????? ???? ???? ??? 187,,,2021-11-02,5360000,????? ????
???? ??? ????????? ?????,???????,???? ??? ????????? ?????,2022-03-22,2022-03-22,13:00,18:00,????,?????????,?????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
?????? ?????? ???? ??? ????,???????,?????? ?????? ???? ??? ????,2022-03-24,2022-04-04,08:00,18:00,????,???????????,???????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???????? ????,???????,???????? ????,2022-03-26,2022-03-26,13:00,18:00,????,????????????????,????????????????,061-797-3604,,190,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???????? ??? ???????,???????,???????? ??? ???????,2022-03-30,2022-03-30,08:00,18:00,????,???????? ??????????,???????? ??????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???? ???????? ????????,???????,???? ???????? ????????,2022-04-01,2022-04-01,08:00,18:00,????,???????????,???????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???????? ???????,?????????? ???????,????,2022-05-30,2022-05-30,19:30,21:00,????,????????,????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
?????????????,"?????????? ??1,2?????",?????,2022-06-27,2022-07-04,09:00,17:30,????,????????? ????,????????? ????,061-797-3604,,100,,,,????19 ????? ????‡? ????? ???,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.97994433,127.5875069,2022-09-15,4840000,?????? ?????
????????,?????????? ???????,???????,2022-09-24,2022-09-24,19:30,21:30,????,?????? ?????ñ ?????????,?????? ?????ñ ?????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
?????É?? ???????,?????????? ???????,??É,2022-09-28,2022-09-28,19:00,21:00,????,?????????É??,?????????É??,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
?????????? ??????,?????????? ??1?????,?????,2022-10-23,2022-10-27,09:00,18:00,????,?????????? ??????,?????????? ??????,061-797-3604,,100,,,,????19 ????? ????‡? ????? ???,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.97994433,127.5875069,2022-09-15,4840000,?????? ?????
??????? 3?? ?????,?????????? ??1?????,????,2022-10-28,2022-11-05,09:00,18:00,????,?????? ?????ñ ?????????,?????? ?????ñ ?????????,061-797-3604,,100,,,,????19 ????? ????‡? ????? ???,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.97994433,127.5875069,2022-09-15,4840000,?????? ?????
???????É?? ???????,?????????? ???????,??É,2022-11-12,2022-11-12,19:30,21:30,????,?????? ?????ñ ?????????,?????? ?????ñ ?????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
????????????,?????????? ??1?????,?????,2022-11-18,2022-11-24,09:00,18:00,????,??????????,??????????,061-797-3604,,100,,,,????19 ????? ????‡? ????? ???,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.97994433,127.5875069,2022-09-15,4840000,?????? ?????
?????É?? ???????,?????????? ???????,??É,2022-11-28,2022-11-28,19:30,21:30,????,?????? ?????ñ ?????????,?????? ?????ñ ?????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???????,?????????? ???????,???????,2022-12-13,2022-12-13,19:30,21:30,????,?????? ?????ñ ?????????,?????? ?????ñ ?????????,061-797-3604,,490,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
????? ??? ?????? ????,???????????????? ????,??????,2022-05-07,2022-05-07,14:00,15:00,????,?????? ?????ñ ??????????,?????? ?????ñ ??????????,061-797-2317,,100,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
????? ??? ?????? ????,???????????????? ????,??????,2022-05-07,2022-05-07,16:00,17:00,????,?????? ?????ñ ??????????,?????? ?????ñ ??????????,061-797-2317,,100,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???? ????? ????,???????????????? ????,????????,2022-05-16,2022-07-08,10:30,11:30,????,??????????????,??????????????,061-797-2317,,100,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
???? ????? ????,???????????????? ????,????????,2022-05-16,2022-07-08,13:10,14:10,????,??????????????,??????????????,061-797-2317,,100,,,,?Å??? ????????? ????,https://www.gwangyang.go.kr/tour_culture/,,Y,?????? ????? ?????? ???? 9-30,?????? ????? ?????? ??? 536,34.9799445,127.5875087,2022-09-15,4840000,?????? ?????
??????????,35??????,???Å???,2021-06-15,2021-06-20,10:00,19:00,????,??????,??????,054-840-3605,,,????,??????,??????? ????,???,https://www.andong.go.kr/arts/main.do,https://www.andong.go.kr/arts/main.do,Y,????? ????? ??????? 66,????? ????? ???? 373-6,36.5594096,128.7250766,2022-04-04,5070000,????? ?????
????,?????????????? ???,90???? ?????? ???? <????>???? ???? ?Å??? ?????? ?????? ??? ?????? ??? ????? ?????? ????? ?????.,2015-09-18,2015-09-20,(??) 20:00 (??) 14:00 / 20:00 (??) 20:00,,????,????????,??????????????,1899-5566,,,"50,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/174,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ????,?????????????? ???,"??????? ?????? ????? ???????????? ??????? ????? ?????? ?????? ????? ?????? ????? ?????, ????? ?? ??? ??? ??????? ???? ???? ?? ???˙? ù?Î?.",2015-09-18,2015-09-19,20:00~24:15,,????,????????,??????????????,1899-5566,,,"R 50,000?? S 30,000??",19?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/171,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????? ?????,?????????????? ???,"?????? ????????? <????????? ?????>?? ?? ???? ??????? ???? ?Å??? ????, ????? ?????? ?????? ???? ?????? ????? ?????????. ?????? ???????? ??? ???? ????? ?????????? ?????? ?Å??? ???????.",2015-09-18,2015-09-20,16:00~17:20,,????,????????,??????????????,1899-5566,,,"8,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/173,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ?????,?????????????? ???,"2010??, ??????? ???? ???????? ??? ????? ????? ?????? ????? ????? ???????? ?????? ??? ?? ????????? ???????.",2015-09-18,2015-09-20,22:00~24:00,,????,????????,??????????????,1899-5566,,,"8,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/167,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
China Express: ??????? ???????,????????? B3 ????3,"?????(????, <?????> ???)",2015-09-16,2015-09-16,19:00 ~ 21:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/464,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????,?????????????? ???,"?????????? ?????? ?????? ???? <????>???? ????????? ?????? ???? ????? ?????? ????? ???????? ????, ??? ???????? ????? ?????.",2015-09-16,2015-09-17,21:00~22:40,,????,????????,??????????????,1899-5566,,,"20,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/163,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
